EPCI;LIBEPCI;DEP
200069193;Communauté de communes de la Dombes;01
240100883;Communauté de communes de la Plaine de l'Ain;01
200042497;Communauté de communes Dombes Saône Vallée;01
200040350;Communauté de communes Bugey Sud;01
200042935;Communauté d'agglomération Haut - Bugey Agglomération;01
200071371;Communauté de communes Bresse et Saône;01
200071751;Communauté d'agglomération du Bassin de Bourg-en-Bresse;01
240100610;Communauté de communes de la Côtière à Montluel;01
240100891;Communauté de communes Terre Valserhône;01
200070555;Communauté de communes de la Veyle;01
240100800;Communauté de communes de Miribel et du Plateau;01
200029999;Communauté de communes Rives de l'Ain - Pays du Cerdon;01
240100750;Communauté d'agglomération du Pays de Gex;01
200070118;Communauté de communes Val de Saône Centre;01
200071785;Communauté d'agglomération Chauny-Tergnier-La Fère;02
240200477;Communauté d'agglomération GrandSoissons Agglomération;02
240200469;Communauté de communes du Pays de la Serre;02
240200576;Communauté de communes de la Champagne Picarde;02
200071983;Communauté de communes Thiérache Sambre et Oise;02
240200592;Communauté de communes du Chemin des Dames;02
240200501;Communauté de communes du Val de l'Aisne;02
200040426;Communauté de communes du Val de l'Oise;02
200071991;Communauté de communes Retz-en-Valois;02
240200519;Communauté de communes du Canton d'Oulchy-le-Château;02
200071769;Communauté de communes Picardie des Châteaux;02
200071892;Communauté d'agglomération du Saint-Quentinois;02
240200600;Communauté de communes des Trois Rivières;02
240200634;Communauté de communes des Portes de la Thiérache;02
200072031;Communauté d'agglomération de la Région de Château-Thierry;02
200043495;Communauté d'agglomération du Pays de Laon;02
240200493;Communauté de communes du Pays du Vermandois;02
240200444;Communauté de communes de la Thiérache du Centre;02
240200584;Communauté de communes du Canton de Charly-sur-Marne;02
200071363;Communauté d'agglomération Vichy Communauté;03
200071496;Communauté de communes du Bocage Bourbonnais;03
240300558;Communauté de communes du Pays de Tronçais;03
240300491;Communauté de communes du Pays de Lapalisse;03
240300657;Communauté de communes du Pays d'Huriel;03
200071082;Communauté d'agglomération Montluçon Communauté;03
200071140;Communauté d'agglomération Moulins Communauté;03
240300566;Communauté de communes du Val de Cher;03
200071470;Communauté de communes Entr'Allier Besbre et Loire;03
200071389;Communauté de communes Saint-Pourçain Sioule Limagne;03
200071512;Communauté de communes Commentry Montmarault Néris Communauté;03
200067437;Communauté d'agglomération Provence-Alpes-Agglomération;04
200034700;Communauté d'agglomération Durance-Lubéron-Verdon Agglomération;04
200068625;Communauté de communes Alpes-Provence-Verdon - Sources de Lumière;04
200071025;Communauté de communes Haute-Provence-Pays de Banon;04
200071033;Communauté de communes Jabron-Lure-Vançon-Durance;04
200068765;Communauté de communes du Sisteronais-Buëch;04
200072304;Communauté de communes Vallée de l'Ubaye - Serre-Ponçon;04
240400440;Communauté de communes Pays Forcalquier et Montagne de Lure;04
200067452;Communauté de communes du Guillestrois et du Queyras;05
200068096;Communauté de communes Champsaur-Valgaudemar;05
240500462;Communauté de communes du Pays des Ecrins;05
200067445;Communauté de communes Buëch-Dévoluy;05
200067320;Communauté de communes Serre-Ponçon Val d'Avance;05
200067742;Communauté de communes Serre-Ponçon;05
200067825;Communauté d'agglomération Gap-Tallard-Durance;05
240500439;Communauté de communes du Briançonnais;05
200039931;Communauté de communes Alpes d'Azur;06
200039857;Communauté d'agglomération du Pays de Grasse;06
240600585;Communauté d'agglomération de Sophia Antipolis;06
200030195;Métropole Nice Côte d'Azur;06
240600551;Communauté d'agglomération de la Riviera Française;06
240600593;Communauté de communes du Pays des Paillons;06
200039915;Communauté d'agglomération Cannes Pays de Lérins;06
200041465;Communauté de communes Val Eyrieux;07
200073245;Communauté de communes du Bassin d'Aubenas;07
200071413;Communauté d'agglomération Privas Centre Ardèche;07
200071405;Communauté de communes Ardèche Rhône Coiron;07
200041366;Communauté de communes Rhône Crussol;07
200072015;Communauté d'agglomération Annonay Rhône Agglo;07
200073096;Communauté d'agglomération Arche Agglo;07
200039832;Communauté de communes Pays des Vans en Cévennes;07
200072007;Communauté de communes de la Montagne d'Ardèche;07
200039808;Communauté de communes des Gorges de l'Ardèche;07
200039824;Communauté de communes Ardèche des Sources et Volcans;07
240700302;Communauté de communes du Pays Beaume-Drobie;07
240700815;Communauté de communes Berg et Coiron;07
240700864;Communauté de communes du Rhône aux Gorges de l'Ardèche;07
240700617;Communauté de communes Val de Ligne;07
200016905;Communauté de communes du Pays de Lamastre;07
240700716;Communauté de communes du Val d'Ay;07
200043156;Communauté de communes du Pays Rethélois;08
200041630;Ardenne Métropole;08
240800862;Communauté de communes des Crêtes Préardennaises;08
240800821;Communauté de communes Ardenne, Rives de Meuse;08
240800847;Communauté de communes des Portes du Luxembourg;08
200041622;Communauté de communes Ardennes Thiérache;08
240800920;Communauté de communes de l'Argonne Ardennaise;08
200067759;Communauté de communes Vallées et Plateau d'Ardenne;08
200067940;Communauté de communes Couserans-Pyrénées;09
200044469;Communauté de communes du Pays de Mirepoix;09
240900464;Communauté de communes du Pays d'Olmes;09
200066363;Communauté de communes de la Haute Ariège;09
240900431;Communauté de communes du Pays de Tarascon;09
200067791;Communauté d'agglomération L'agglo Foix-Varilhes;09
200066223;Communauté de communes Arize Lèze;09
200066231;Communauté de communes des Portes d'Ariège Pyrénées;09
241000405;Communauté de communes de la Région de Bar-sur-Aube;10
241000447;Communauté de communes du Pays d'Othe;10
200071777;Communauté de communes d'Arcis, Mailly, Ramerupt;10
200066892;Communauté de communes de Vendeuvre-Soulaines;10
200069003;Communauté de communes du Barséquanais en Champagne;10
200040137;Communauté de communes des Lacs de Champagne;10
200069250;Communauté d'agglomération Troyes Champagne Métropole;10
241000223;Communauté de communes Forêts, Lacs, Terres en Champagne;10
200071041;Communauté de communes du Chaourçois et du Val d'Armance;10
241000488;Communauté de communes de l'Orvin et de l'Ardusson;10
200006716;Communauté de communes du Nogentais;10
200070126;Communauté de communes Seine et Aube;10
200000545;Communauté de communes des Portes de Romilly-sur-Seine;10
200035715;Communauté d'agglomération Carcassonne Agglo;11
200035855;Communauté de communes Castelnaudary Lauragais Audois;11
200071926;Communauté de communes du Limouxin;11
200035863;Communauté de communes Région Lézignanaise, Corbières et Minervois;11
241100593;Communauté d'agglomération Le Grand Narbonne;11
200043776;Communauté de communes Pyrénées Audoises;11
200035707;Communauté de communes Piège Lauragais Malepère;11
200042463;Communauté de communes de la Montagne Noire;11
241200658;Communauté de communes du Pays de Salars;12
241200567;Communauté de communes de Millau Grands Causses;12
241200674;Communauté de communes du Plateau de Montbazens;12
200067064;Communauté de communes Decazeville Communauté;12
241200765;Communauté de communes de Lévézou Pareloup;12
200069383;Communauté de communes Ouest Aveyron Communauté;12
241200625;Communauté de communes du Pays Rignacois;12
200067163;Communauté de communes Monts, Rance et Rougier;12
241200542;Communauté de communes du Réquistanais;12
241200914;Communauté de communes de la Muse et des Raspes du Tarn;12
241200807;Communauté de communes Aveyron Bas Ségala Viaur;12
241200906;Communauté de communes Larzac et Vallées;12
200068484;Communauté de communes des Causses à l'Aubrac;12
200067478;Communauté de communes Comtal Lot et Truyère;12
200068831;Communauté de communes Pays Ségali Communauté;12
200067171;Communauté de communes Aubrac, Carladez et Viadène;12
200067155;Communauté de communes Saint Affricain, Roquefort, Sept Vallons;12
241200641;Communauté de communes Conques-Marcillac;12
241200187;Communauté d'agglomération Rodez Agglomération;12
200054807;Métropole d'Aix-Marseille-Provence;13
241300417;Communauté d'agglomération d'Arles-Crau-Camargue-Montagnette;13
241300375;Communauté de communes Vallée des Baux-Alpilles (CC VBA);13
200035087;Communauté d'agglomération Terre de Provence;13
200066827;Communauté de communes du Pays de Honfleur-Beuzeville;14
241400555;Communauté de communes de Bayeux Intercom;14
200065589;Communauté de communes Val ès Dunes;14
200066728;Communauté de communes Vallées de l'Orne et de l'Odon;14
200069524;Communauté de communes Pré-Bocage Intercom;14
200065563;Communauté de communes Normandie-Cabourg-Pays d'Auge;14
241400860;Communauté de communes Cœur de Nacre;14
241400878;Communauté de communes Terre d'Auge;14
200069516;Communauté de communes Seulles Terre et Mer;14
200066801;Communauté de communes Isigny-Omaha Intercom;14
241400514;Communauté de communes du Pays de Falaise;14
200065597;Communauté urbaine Caen la Mer;14
200066710;Communauté de communes Cingal-Suisse Normande;14
200068799;Communauté de communes Intercom de la Vire au Noireau;14
241400415;Communauté de communes Cœur Côte Fleurie;14
200069532;Communauté d'agglomération Lisieux Normandie;14
200066637;Communauté de communes Hautes Terres Communauté;15
200066660;Saint-Flour Communauté;15
241501139;Communauté de communes du Pays de Salers;15
241501055;Communauté de communes Sumène - Artense;15
241500255;Communauté de communes du Pays Gentiane;15
241500271;Communauté de communes du Pays de Mauriac;15
200066678;Communauté de communes de la Châtaigneraie Cantalienne;15
241500230;Communauté d'agglomération du Bassin d'Aurillac;15
241501089;Communauté de communes Cère et Goul en Carladès;15
200072049;Communauté de communes de Charente Limousine;16
200043016;Communauté de communes Val de Charente;16
200068914;Communauté de communes La Rochefoucauld porte du Périgord;16
200072023;Communauté de communes Cœur de Charente;16
200070514;Communauté d'agglomération du Grand Cognac;16
200029734;Communauté de communes des 4B Sud Charente;16
200071827;Communauté d'agglomération du Grand Angoulême;16
200070282;Communauté de communes Lavalette Tude Dronne;16
241600303;Communauté de communes du Rouillacais;16
200041523;Communauté de communes de la Haute Saintonge;17
200041614;Communauté de communes Aunis Sud;17
200041762;Communauté d'agglomération Rochefort Océan;17
200041499;Communauté de communes Aunis Atlantique;17
241700434;Communauté d'agglomération de La Rochelle;17
200041689;Communauté de communes Vals de Saintonge Communauté;17
241700640;Communauté d'agglomération Royan Atlantique;17
241700459;Communauté de communes de l'Île de Ré;17
241700517;Communauté de communes Cœur de Saintonge;17
241700632;Communauté de communes de Gémozac et de la Saintonge Viticole;17
241700699;Communauté de communes du Bassin de Marennes;17
200036473;Communauté d'agglomération de Saintes - Grandes Rives - L'Agglo;17
241700624;Communauté de communes de l'Île d'Oléron;17
200066330;Communauté de communes Terres du Haut Berry;18
200049484;Communauté de communes Berry Grand Sud;18
241800507;Communauté d'agglomération Bourges Plus;18
200011781;Communauté de communes Portes du Berry entre Loire et Val d'Aubois;18
200000933;Communauté de communes Sauldre et Sologne;18
200032514;Communauté de communes Berry-Loire-Vauvise;18
200036135;Communauté de communes Cœur de France;18
200069227;Communauté de communes Pays Fort Sancerrois Val de Loire;18
241800432;Communauté de communes Les Trois Provinces;18
241800374;Communauté de communes La Septaine;18
241800424;Communauté de communes du Dunois;18
200007177;Communauté de communes Pays de Nérondes;18
200070571;Communauté de communes Cœur de Berry;18
200027076;Communauté de communes Arnon Boischaut Cher;18
241800457;Communauté de communes FerCher;18
200090561;Communauté de communes Vierzon-Sologne-Berry;18
200066645;Communauté de communes Vézère-Monédières-Millesources;19
200066744;Communauté de communes Haute-Corrèze Communauté;19
200066769;Communauté de communes Midi Corrézien;19
200066751;Communauté de communes Xaintrie Val'Dordogne;19
200043172;Communauté d'agglomération du Bassin de Brive;19
241927201;Communauté d'agglomération Tulle Agglo;19
200066603;Communauté de communes du Pays de Lubersac-Pompadour;19
241900133;Communauté de communes de Ventadour - Egletons - Monédières;19
241927243;Communauté de communes du Pays d'Uzerche;19
200070894;Communauté de communes de Gevrey-Chambertin et de Nuits-Saint-Georges;21
200039055;Communauté de communes Ouche et Montagne;21
242100410;Dijon Métropole;21
242101434;Communauté de communes du Pays Châtillonnais;21
200000925;Communauté de communes de la Plaine Dijonnaise;21
200071017;Communauté de communes des Terres d'Auxois;21
242101459;Communauté de communes du Pays d'Alésia et de la Seine;21
200071173;Communauté de communes du Pays Arnay Liernais;21
200006682;Communauté d'agglomération Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;21
200071207;Communauté de communes de Pouilly-en-Auxois/Bligny-sur-Ouche;21
200072825;Communauté de communes Mirebellois et Fontenois;21
200069540;Communauté de communes Norge et Tille;21
242101491;Communauté de communes du Montbardois;21
200070902;Communauté de communes Auxonne Pontailler Val de Saône;21
242101509;Communauté de communes Rives de Saône;21
242100154;Communauté de communes des Vallées de la Tille et de l'Ignon;21
200070910;Communauté de communes Tille et Venelle;21
200039063;Communauté de communes Forêts, Seine et Suzon;21
242101442;Communauté de communes Saulieu-Morvan;21
200067460;Communauté de communes Loudéac Communauté - Bretagne Centre;22
200069391;Communauté d'agglomération Lamballe Terre et Mer;22
200068989;Communauté d'agglomération Dinan Agglomération;22
200067981;Communauté d'agglomération Guingamp-Paimpol Agglomération de l'Armor à l'Argoat;22
200065928;Communauté d'agglomération Lannion-Trégor Communauté;22
200069409;Communauté d'agglomération Saint-Brieuc Armor Agglomération;22
200069086;Communauté de communes Leff Armor Communauté;22
242200715;Communauté de communes du Kreiz-Breizh (CCKB);22
200067189;Creuse Sud Ouest;23
200034825;Communauté d'agglomération du Grand Guéret;23
200044014;Communauté de communes Creuse Grand Sud;23
200067593;Communauté de communes Marche et Combraille en Aquitaine;23
242320000;Communauté de communes de Bénévent Grand Bourg;23
242300135;Communauté de communes du Pays Sostranien;23
200041556;Communauté de communes Portes de la Creuse en Marche;23
242320109;Communauté de communes du Pays Dunois;23
200071819;Communauté de communes du Périgord Nontronnais;24
200040392;Communauté d'agglomération Le Grand Périgueux;24
200041150;Communauté de communes Terrassonnais Haut Périgord Noir;24
200034833;Communauté de communes des Bastides Dordogne-Périgord;24
200041051;Communauté de communes Vallée de la Dordogne et Forêt Bessède;24
200040400;Communauté de communes du Périgord Ribéracois;24
242401024;Communauté de communes Isle-Loue-Auvézère en Périgord;24
200040830;Communauté de communes du Pays de Fénelon;24
200041168;Communauté de communes de la Vallée de l'Homme;24
200040889;Communauté de communes de Portes Sud Périgord;24
200069094;Communauté de communes Isle et Crempse en Périgord;24
200040095;Communauté de communes Isle Vern Salembre en Périgord;24
200070647;Communauté d'agglomération Bergeracoise;24
200041440;Communauté de communes de Domme-Villefranche du Périgord;24
200027217;Communauté de communes Sarlat-Périgord Noir;24
200041572;Communauté de communes Dronne et Belle;24
200034197;Communauté de communes de Montaigne Montravel et Gurson;24
242400752;Communauté de communes Périgord-Limousin;24
200040384;Communauté de communes Isle Double Landais;24
242400935;Communauté de communes du Pays de Saint-Aulaye;24
200068070;Communauté de communes Loue-Lison;25
200068294;Communauté de communes des Deux Vallées Vertes;25
200065647;Communauté d'agglomération Pays de Montbéliard Agglomération;25
242504447;Communauté de communes du Doubs Baumois;25
242504181;Communauté de communes des Portes du Haut-Doubs;25
242500320;Communauté de communes entre Doubs et Loue;25
242500361;Communauté urbaine Grand Besançon Métropole;25
242504488;Communauté de communes Altitude 800;25
242504496;Communauté de communes du Plateau de Frasne et du Val du Drugeon (CFD);25
242504355;Communauté de communes du Plateau de Russey;25
200023075;Communauté de communes du Pays de Maîche;25
242504116;Communauté de communes du Val de Morteau;25
242504371;Communauté de communes du Pays de Sancey-Belleherbe;25
200069565;Communauté de communes des Lacs et Montagnes du Haut-Doubs;25
242500338;Communauté de communes du Grand Pontarlier;25
242600534;Communauté de communes du Diois;26
200040491;Communauté de communes Porte de DrômArdèche;26
242600492;Communauté de communes Dieulefit-Bourdeaux;26
200068781;Communauté d'agglomération Valence Romans Agglo;26
200040459;Communauté d'agglomération Montélimar Agglomération;26
242600252;Communauté de communes du Val de Drôme en Biovallée;26
200040509;Communauté de communes du Crestois et de Pays de Saillans Cœur de Drôme;26
200068229;Communauté de communes des Baronnies en Drôme Provençale;26
200042901;Communauté de communes Drôme Sud Provence;26
200067767;Communauté de communes du Royans-Vercors;26
200066413;Communauté de communes Intercom Bernay Terres de Normandie;27
200071454;Communauté d'agglomération Evreux Portes de Normandie;27
200089456;Communauté d'agglomération Seine-Eure;27
200072312;Communauté d'agglomération Seine Normandie Agglomération;27
200066405;Communauté de communes Roumois Seine;27
200066462;Communauté de communes Interco Normandie Sud Eure;27
200071843;Communauté de communes du Vexin Normand;27
200070142;Communauté de communes Lyons Andelle;27
200065787;Communauté de communes de Pont-Audemer / Val de Risle;27
200066017;Communauté de communes Lieuvin Pays d'Auge;27
242700276;Communauté de communes du Pays de Conches;27
242700607;Communauté de communes du Pays du Neubourg;27
200040277;Communauté d'agglomération Agglo du Pays de Dreux;28
200033181;Communauté d'agglomération Chartres Métropole;28
242852465;Communauté de communes du Bonnevalais;28
200070159;Communauté de communes Cœur de Beauce;28
200006971;Communauté de communes du Perche;28
200069961;Communauté de communes du Grand Châteaudun;28
200069953;Communauté de communes des Portes Euréliennes d'Île-de-France;28
200058360;Communauté de communes entre Beauce et Perche;28
200070167;Communauté de communes Terres de Perche;28
200069912;Communauté de communes des Forêts du Perche;28
200066868;Communauté de communes Presqu'île de Crozon-Aulne maritime;29
242900694;Communauté d'agglomération Quimperlé Communauté;29
242900629;Communauté de communes Cap Sizun - Pointe du Raz;29
242900660;Communauté de communes du Pays Fouesnantais;29
200067197;Communauté de communes Monts d'Arrée Communauté;29
242900751;Communauté de communes du Pays de Landivisiau;29
242900314;Brest Métropole;29
242900835;Communauté d'agglomération Morlaix Communauté;29
242900553;Communauté de communes du Pays des Abers;29
242900074;Communauté de communes du Pays d'Iroise;29
200068120;Communauté d'agglomération Quimper Bretagne Occidentale;29
242900793;Communauté de communes Communauté Lesneven Côte des Légendes;29
242900744;Communauté de communes Poher communauté;29
200067247;Communauté de communes Pleyben-Châteaulin-Porzay;29
242900561;Communauté de communes de Haute Cornouaille;29
200067072;Communauté de communes Haut-Léon Communauté;29
242900702;Communauté de communes du Pays Bigouden Sud;29
242900769;Communauté d'agglomération Concarneau Cornouaille Agglomération;29
242900801;Communauté d'agglomération du Pays de Landerneau-Daoulas;29
242900645;Communauté de communes Douarnenez Communauté;29
242900710;Communauté de communes du Haut Pays Bigouden;29
242010056;Communauté d'agglomération du Pays Ajaccien;2A
200038958;Communauté de communes de la Pieve de l'Ornano et du Taravo;2A
242000495;Communauté de communes de l'Alta Rocca;2A
200067049;Communauté de communes Spelunca-Liamone;2A
242010130;Communauté de communes du Sartenais Valinco Taravo;2A
242000503;Communauté de communes Celavu-Prunelli;2A
200040764;Communauté de communes du Sud Corse;2A
200015162;Communauté de communes de l'Oriente;2B
200073138;Communauté de communes Pasquale Paoli;2B
242020105;Communauté de communes de Calvi Balagne;2B
200073120;Communauté de communes Nebbiu - Conca d'Oro;2B
200042943;Communauté de communes du Cap Corse;2B
242000354;Communauté d'agglomération de Bastia;2B
200073104;Communauté de communes de l'Île-Rousse - Balagne;2B
200036499;Communauté de communes de Marana-Golo;2B
200073252;Communauté de communes de la Castagniccia-Casinca;2B
242020071;Communauté de communes du Centre Corse;2B
200034205;Communauté de communes de la Costa Verde;2B
200033827;Communauté de communes de Fium'Orbu Castellu;2B
200034379;Communauté de communes Pays d'Uzès;30
200034411;Communauté de communes du Piémont Cévenol;30
243000650;Communauté de communes Terre de Camargue;30
243000569;Communauté de communes Rhony, Vistre, Vidourle;30
200034692;Communauté d'agglomération du Gard Rhodanien;30
243000593;Communauté de communes de Petite Camargue;30
200066918;Communauté d'agglomération Alès Agglomération;30
200035129;Communauté de communes de Cèze Cévennes;30
243000270;Communauté de communes du Pays Viganais;30
243000684;Communauté de communes du Pont du Gard;30
243000296;Communauté de communes du Pays de Sommières;30
243000585;Communauté de communes Beaucaire Terre d'Argence;30
243000643;Communauté d'agglomération de Nîmes Métropole;30
200034601;Communauté de communes Causses Aigoual Cévennes;30
200072643;Communauté de communes Cœur et Coteaux du Comminges;31
200071298;Communauté de communes des Terres du Lauragais;31
243100518;Toulouse Métropole;31
243100633;Communauté d'agglomération du Sicoval;31
200072635;Communauté de communes Pyrénées Haut Garonnaises;31
200073146;Communauté de communes Cagire Garonne Salat;31
200068807;Communauté de communes du Bassin Auterivain Haut-Garonnais;31
200066819;Communauté de communes du Volvestre;31
243100732;Communauté de communes des Coteaux du Girou;31
200068815;Communauté de communes Cœur de Garonne;31
243100567;Communauté de communes Aux sources du Canal du Midi;31
200071314;Communauté de communes des Hauts-Tolosans;31
243100773;Communauté de communes Val'Aïgo;31
200068641;Communauté d'agglomération Le Muretain Agglo;31
200034957;Communauté de communes du Frontonnais;31
243100815;Communauté de communes des Coteaux Bellevue;31
243100781;Communauté de communes Le Grand Ouest Toulousain;31
200035632;Communauté de communes Armagnac Adour;32
200042372;Communauté de communes des Coteaux Arrats Gimone;32
200066926;Communauté d'agglomération Grand Auch Cœur de Gascogne;32
243200409;Communauté de communes du Bas Armagnac;32
200034726;Communauté de communes Bastides de Lomagne;32
243200508;Communauté de communes Bastides et Vallons du Gers;32
243200425;Communauté de communes Cœur d'Astarac en Gascogne;32
200072320;Communauté de communes Val de Gers;32
200023620;Communauté de communes de la Gascogne Toulousaine;32
200035756;Communauté de communes Astarac Arros en Gascogne;32
243200458;Communauté de communes du Grand Armagnac;32
243200607;Communauté de communes Artagnan de Fezensac;32
243200417;Communauté de communes de la Tenarèze;32
243200391;Communauté de communes de la Lomagne Gersoise;32
243200599;Communauté de communes du Saves;32
200070092;Communauté d'agglomération du Libournais;33
200044394;Communauté de communes du Réolais en Sud Gironde;33
243300316;Bordeaux Métropole;33
243301504;Communauté d'agglomération du Bassin d'Arcachon Nord;33
243300811;Communauté de communes de l'Estuaire;33
200069581;Communauté de communes Convergence Garonne;33
200069599;Communauté de communes rurales de l'Entre-Deux-Mers;33
243300563;Communauté d'agglomération Bassin d'Arcachon Sud (COBAS);33
243301447;Communauté de communes Médoc Estuaire;33
200035533;Communauté de communes du Grand Saint-Émilionnais;33
243301397;Communauté de communes du Fronsadais;33
200043982;Communauté de communes du Bazadais;33
