EPCI;LIBEPCI;DEP
243301223;Communauté de communes du Grand Cubzaguais;33
243301371;Communauté de communes du Pays Foyen;33
243301389;Communauté de communes Médullienne;33
243301264;Communauté de communes de Montesquieu;33
200043974;Communauté de communes du Sud Gironde;33
243301215;Communauté de communes du Créonnais;33
243301405;Communauté de communes du Val de l'Eyre;33
243301439;Communauté de communes des Portes de l'Entre-Deux-Mers;33
200023794;Communauté de communes de Blaye;33
200069995;Communauté de communes Médoc Cœur de Presqu'île;33
243301249;Communauté de communes Les Rives de la Laurence;33
243301355;Communauté de communes Les Coteaux Bordelais;33
243301454;Communauté de communes Castillon/Pujols;33
243301165;Communauté de communes Jalle-Eau-Bourde;33
200070720;Communauté de communes Médoc Atlantique;33
243301181;Communauté de communes Latitude Nord Gironde;33
200071058;Communauté de communes Les Avant-Monts;34
243400819;Communauté d'agglomération Hérault-Méditerranée;34
200066348;Communauté de communes du Minervois au Caroux;34
243400736;Communauté de communes des Cévennes Gangeoises et Suménoises;34
200042646;Communauté de communes Grand Orb communauté de communes en Languedoc;34
243400769;Communauté d'agglomération de Béziers-Méditerranée;34
243400694;Communauté de communes Vallée de l'Hérault;34
243400355;Communauté de communes du Clermontais;34
200022986;Communauté de communes du Grand Pic Saint-Loup;34
200042653;Communauté de communes Sud-Hérault;34
243400017;Montpellier Méditerranée Métropole;34
200066355;Communauté d'agglomération Sète Agglopôle Méditerranée;34
243400520;Communauté d'agglomération Lunel Agglo;34
200017341;Communauté de communes Lodévois et Larzac;34
243400470;Communauté d'agglomération du Pays de l'Or;34
243400488;Communauté de communes La Domitienne;34
243500139;Rennes Métropole;35
243500634;Communauté de communes Roche aux Fées Communauté;35
243500667;Communauté de communes Val d'Ille-Aubigné;35
200070688;Communauté de communes Couesnon Marches de Bretagne;35
200039022;Communauté d'agglomération Vitré Communauté;35
200070670;Communauté de communes du Pays de Dol et de la Baie du Mont Saint-Michel;35
200070662;Communauté de communes Bretagne porte de Loire Communauté;35
243500741;Communauté d'agglomération Redon Agglomération;35
200043990;Communauté de communes Vallons de Haute-Bretagne Communauté;35
243500733;Communauté de communes Bretagne Romantique;35
200072452;Communauté d'agglomération Fougères Agglomération;35
243500550;Communauté de communes Montfort Communauté;35
200038990;Communauté de communes de Saint-Méen Montauban;35
243500774;Communauté de communes Liffré-Cormier Communauté;35
243500618;Communauté de communes Brocéliande Communauté;35
243500782;Communauté d'agglomération du Pays de Saint Malo Agglomération;35
243500659;Communauté de communes Pays de Châteaugiron Communauté;35
243500725;Communauté de communes Côte d'Émeraude;35
200007052;Communauté de communes de la Marche Berrichonne;36
200068880;Communauté de communes Champagne Boischauts;36
243600202;Communauté de communes Chabris - Pays de Bazelle;36
243600327;Communauté d'agglomération Châteauroux Métropole;36
200068872;Communauté de communes Éguzon - Argenton - Vallée de la Creuse;36
243600301;Communauté de communes Val de l'Indre - Brenne;36
200035848;Communauté de communes du Châtillonnais en Berry;36
243600343;Communauté de communes Cœur de Brenne;36
243600293;Communauté de communes Levroux Boischaut Champagne;36
200035137;Communauté de communes Marche Occitane - Val d'Anglin;36
243600350;Communauté de communes de la Châtre et Sainte-Sévère;36
243600319;Communauté de communes Brenne - Val de Creuse;36
243600236;Communauté de communes du Pays d'Issoudun;36
200018521;Communauté de communes du Val de Bouzanne;36
200040558;Communauté de communes Écueillé-Valençay;36
200071587;Communauté de communes Loches Sud Touraine;37
200072981;Communauté de communes Touraine Ouest Val de Loire;37
200043065;Communauté de communes du Val d'Amboise;37
200043081;Communauté de communes Chinon, Vienne et Loire;37
200072668;Communauté de communes Touraine Val de Vienne;37
200072650;Communauté de communes Touraine Vallée de l'Indre;37
243700820;Communauté de communes Autour de Chenonceaux Bléré-Val de Cher;37
243700499;Communauté de communes du Castelrenaudais;37
200073161;Communauté de communes Touraine-Est Vallées;37
243700754;Tours Métropole Val de Loire;37
200073237;Communauté de communes de Gâtine-Racan;37
200068567;Communauté de communes Les Vals du Dauphiné;38
200018166;Communauté de communes Le Grésivaudan;38
200085751;Communauté de communes Entre Bièvre et Rhône;38
200070431;Communauté de communes Saint-Marcellin Vercors Isère Communauté;38
243800745;Communauté de communes de l'Oisans;38
200040657;Communauté de communes de la Matheysine;38
200068542;Communauté de communes Les Balcons du Dauphiné;38
243800935;Communauté de communes Lyon Saint Exupéry en Dauphiné;38
243801073;Communauté de communes de Bièvre Est;38
200059392;Communauté de communes Bièvre Isère;38
200030658;Communauté de communes du Trièves;38
243800984;Communauté d'agglomération du Pays Voironnais;38
243801255;Communauté de communes Collines Isère Nord Communauté;38
243800604;Communauté d'agglomération Porte de l'Isère (CAPI);38
200040715;Grenoble-Alpes-Métropole;38
200077014;Communauté d'agglomération Vienne Condrieu;38
243801024;Communauté de communes du Massif du Vercors;38
200040111;Communauté de communes Cœur de Chartreuse;38
200010650;Communauté d'agglomération du Grand Dole;39
200071595;Communauté de communes Arbois, Poligny, Salins, Cœur du Jura;39
200090579;Communauté de communes Terre d'Émeraude Communauté;39
200069623;Communauté de communes Champagnole Nozeroy Jura;39
243901089;Communauté de communes de la Plaine Jurassienne;39
200069615;Communauté de communes Bresse Haute Seille;39
200072056;Communauté de communes Porte du Jura;39
243900420;Communauté de communes du Val d'Amour;39
200026573;Communauté de communes Haut-Jura Saint-Claude;39
243900560;Communauté de communes Jura Nord;39
200071116;Communauté d'agglomération ECLA  (Espace Communautaire Lons Agglomération);39
243900479;Communauté de communes Haut-Jura Arcade Communauté;39
243900354;Communauté de communes de la Station des Rousses-Haut Jura;39
243900610;Communauté de communes La Grandvallière;39
200030435;Communauté de communes d'Aire-sur-l'Adour;40
244000881;Communauté de communes Coteaux et Vallées des Luys;40
244000675;Communauté d'agglomération du Grand Dax;40
244000865;Communauté de communes Maremne Adour Côte Sud;40
200069649;Communauté de communes Chalosse Tursan;40
244000691;Communauté de communes du Pays Morcenais;40
200069656;Communauté de communes Cœur Haute Lande;40
244000824;Communauté de communes du Pays Grenadois;40
244000774;Communauté de communes du Pays de Villeneuve en Armagnac Landais;40
200035541;Communauté de communes des Landes d'Armagnac;40
244000766;Communauté de communes du Pays Tarusate;40
244000543;Communauté de communes de Mimizan;40
200069631;Communauté de communes Terres de Chalosse;40
200069417;Communauté de communes Pays d'Orthe et Arrigans;40
244000808;Mont de Marsan Agglomération;40
244000659;Communauté de communes du Seignanx;40
244000873;Communauté de communes des Grands Lacs;40
244000857;Communauté de communes Côte Landes Nature;40
200072072;Communauté d'agglomération Territoires Vendômois;41
200072064;Communauté de communes Val-de-Cher-Controis;41
200055481;Communauté de communes Beauce Val de Loire;41
200030385;Communauté d'agglomération de Blois «Agglopolys»;41
244100293;Communauté de communes des Collines du Perche;41
244100798;Communauté de communes du Grand Chambord;41
200018406;Communauté de communes du Romorantinais et du Monestois;41
200040772;Communauté de communes du Perche et Haut Vendômois;41
200000800;Communauté de communes Cœur de Sologne;41
244100780;Communauté de communes de la Sologne des Étangs;41
244100806;Communauté de communes de la Sologne des Rivières;41
244200770;Saint-Etienne Métropole;42
200065886;Communauté d'agglomération Loire Forez Agglomération;42
200035731;Communauté d'agglomération Roannais Agglomération;42
200035202;Communauté de communes Charlieu-Belmont;42
200065894;Communauté de communes de Forez-Est;42
244200622;Communauté de communes des Monts du Pilat;42
244200895;Communauté de communes du Pilat Rhodanien;42
244200614;Communauté de communes des Vals d'Aix et Isable;42
244200820;Communauté de communes du Pays d'Urfé;42
244200630;Communauté de communes du Pays entre Loire et Rhône;42
200085728;Communauté de communes Brioude Sud Auvergne;43
200073419;Communauté d'agglomération du Puy-en-Velay;43
200073401;Communauté de communes Mézenc-Loire-Meygal;43
244301123;Communauté de communes des Pays de Cayres et de Pradelles;43
200073393;Communauté de communes des Rives du Haut Allier;43
244301016;Communauté de communes des Sucs;43
244301131;Communauté de communes Loire et Semène;43
244301099;Communauté de communes Auzon Communauté;43
200073427;Communauté de communes Marches du Velay-Rochebaron;43
244301107;Communauté de communes du Haut-Lignon;43
244300307;Communauté de communes Haut Pays du Velay Communauté;43
244400537;Communauté de communes de Nozay;44
200067635;Communauté d'agglomération Clisson Sèvre et Maine Agglo;44
244400552;Communauté de communes du Pays d'Ancenis;44
200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;44
244400610;Communauté d'agglomération de la Presqu'île de Guérande Atlantique (Cap Atlantique);44
244400404;Nantes Métropole;44
244400644;Communauté d'agglomération de la Région Nazairienne et de l'Estuaire (CARENE);44
244400438;Communauté de communes Grand Lieu Communauté;44
244400453;Communauté de communes Pays de Blain Communauté;44
200067866;Communauté de communes Sèvre et Loire;44
200072734;Communauté de communes Estuaire et Sillon;44
244400503;Communauté de communes d'Erdre et Gesvres;44
200072726;Communauté de communes Châteaubriant-Derval;44
244400586;Communauté de communes du Sud Estuaire;44
200000438;Communauté de communes du Pays de Pontchâteau Saint-Gildas-des-Bois;44
200071546;Communauté de communes Sud Retz Atlantique;44
200068278;Communauté de communes Berry Loire Puisaye;45
200067676;Communauté de communes Canaux et Forêts en Gâtinais;45
244500203;Communauté d'agglomération Montargoise et Rives du Loing (AME);45
244500542;Communauté de communes de la Plaine du Nord Loiret;45
200005932;Communauté de communes des Portes de Sologne;45
200035764;Communauté de communes de la Beauce Loirétaine;45
244500484;Communauté de communes de la Forêt;45
200066280;Communauté de communes du Pithiverais;45
200071850;Communauté de communes du Pithiverais-Gâtinais;45
200070183;Communauté de communes des Terres du Val de Loire;45
200067668;Communauté de communes de la Cléry, du Betz et de l'Ouanne;45
244500419;Communauté de communes des Quatre Vallées;45
244500468;Orléans Métropole;45
244500211;Communauté de communes Giennoises;45
200070100;Communauté de communes du Val de Sully;45
244500427;Communauté de communes des Loges;45
244600433;Communauté de communes de la Vallée du Lot et du Vignoble;46
200067361;Communauté de communes Grand-Figeac;46
200066371;Communauté de communes Causses et Vallée de la Dordogne;46
244600482;Communauté de communes Quercy - Bouriane;46
200023737;Communauté d'agglomération du Grand Cahors;46
200035327;Communauté de communes Cazals-Salviac;46
244600532;Communauté de communes du Pays de Lalbenque-Limogne;46
244600573;Communauté de communes du Causse de Labastide-Murat;46
200039519;Communauté de communes du Quercy Blanc;46
200096956;Communauté d'agglomération Agglomération d'Agen;47
200030674;Communauté d'agglomération Val de Garonne Agglomération;47
244700464;Communauté de communes du Pays de Lauzun;47
200068922;Communauté de communes du Confluent et des Coteaux de Prayssas;47
200023307;Communauté d'agglomération du Grand Villeneuvois;47
244701355;Communauté de communes des Coteaux et Landes de Gascogne;47
200068948;Communauté de communes Albret Communauté;47
200068930;Communauté de communes Fumel Vallée du Lot;47
244700449;Communauté de communes du Pays de Duras;47
200036523;Communauté de communes des Bastides en Haut Agenais Périgord;47
244701405;Communauté de communes Lot et Tolzac;47
200069144;Communauté de communes des Hautes Terres de l'Aubrac;48
200069185;Communauté de communes des Terres d'Apcher-Margeride-Aubrac;48
200069128;Communauté de communes Mont Lozère;48
244800470;Communauté de communes du Gévaudan;48
200069102;Communauté de communes Randon - Margeride;48
200006930;Communauté de communes du Haut Allier Margeride;48
244800405;Communauté de communes Cœur de Lozère;48
200069268;Aubrac Lot Causses Tarn;48
200069151;Communauté de communes Gorges Causses Cévennes;48
200069136;Communauté de communes des Cévennes au Mont Lozère;48
200071876;Communauté d'agglomération Saumur Val de Loire;49
244900015;Communauté urbaine Angers Loire Métropole;49
244900809;Communauté de communes Anjou Bleu Communauté;49
200071553;Communauté de communes Loire Layon Aubance;49
200068955;Communauté de communes Anjou Loir et Sarthe;49
244900882;Communauté de communes Baugeois Vallée;49
200060010;Communauté d'agglomération Mauges Communauté;49
200071868;Communauté de communes des Vallées du Haut-Anjou;49
200071678;Communauté d'agglomération Cholet Agglomération;49
200066389;Communauté d'agglomération Saint-Lô Agglo;50
200067023;Communauté de communes Coutances Mer et Bocage;50
200042604;Communauté de communes de Granville, Terre et Mer;50
200067205;Communauté d'agglomération du Cotentin;50
200042729;Communauté de communes de la Baie du Cotentin;50
200069425;Communauté d'agglomération Mont-Saint-Michel-Normandie;50
200067031;Communauté de communes Côte Ouest Centre Manche;50
200043354;Communauté de communes de Villedieu Intercom;50
200034718;Communauté de communes de Vitry, Champagne et Der;51
200066850;Communauté de communes des Paysages de la Champagne;51
200066876;Communauté d'agglomération de Châlons-en-Champagne;51
200066835;Communauté de communes de Sézanne-Sud Ouest Marnais;51
200067379;Communauté de communes Côtes de Champagne et Val de Saulx;51
245100615;Communauté de communes de la Grande Vallée de la Marne;51
245100979;Communauté de communes du Sud Marnais;51
200067213;Communauté urbaine du Grand Reims;51
200042703;Communauté de communes de l'Argonne Champenoise;51
200042992;Communauté de communes Perthois-Bocage et Der;51
200067684;Communauté d'agglomération Épernay, Coteaux et Plaine de Champagne;51
245100888;Communauté de communes de la Brie Champenoise;51
200043438;Communauté de communes de la Moivre à la Coole;51
200042620;Communauté de communes de la Région de Suippes;51
200068658;Communauté d'agglomération de Chaumont;52
200070332;Communauté de communes des Savoir-Faire;52
200069664;Communauté de communes Meuse Rognon;52
200044253;Communauté de communes du Bassin de Joinville en Champagne;52
245200597;Communauté de communes des Trois Forêts;52
200068666;Communauté d'agglomération Grand Saint-Dizier, Der et Vallées;52
200072999;Communauté de communes du Grand Langres;52
200027308;Communauté de communes d'Auberive Vingeanne et Montsaugeonnais;52
200083392;Communauté d'agglomération Laval Agglomération;53
200055887;Communauté de communes Mayenne Communauté;53
245300389;Communauté de communes du Bocage Mayennais;53
245300355;Communauté de communes de l'Ernée;53
245300223;Communauté de communes du Pays de Meslay-Grez;53
200033298;Communauté de communes des Coëvrons;53
200048551;Communauté de communes du Pays de Craon;53
200042182;Communauté de communes du Mont des Avaloirs;53
245300447;Communauté de communes du Pays de Château-Gontier;53
200070589;Communauté de communes de Seille et Grand Couronné;54
200070845;Communauté de communes Orne Lorraine Confluences;54
245400510;Communauté de communes du Pays de Colombey et du Sud Toulois;54
200035772;Communauté de communes du Pays du Saintois;54
200070563;Communauté de communes Terres Touloises;54
200043693;Communauté de communes Terre Lorraine du Longuyonnais;54
200069433;Communauté de communes de Vezouze en Piémont;54
200070290;Communauté de communes Coeur du Pays Haut;54
245400759;Communauté de communes du Pays du Sanon;54
200070738;Communauté de communes Mad et Moselle;54
245400676;Métropole du Grand Nancy;54
200041515;Communauté de communes du Bassin de Pont-à-Mousson;54
245400189;Communauté de communes des Pays du Sel et du Vermois;54
200070324;Communauté de communes du Territoire de Lunéville à Baccarat;54
245400171;Communauté de communes Moselle et Madon;54
200067643;Communauté de communes Meurthe Mortagne Moselle;54
245400601;Communauté de communes du Bassin de Pompey;54
245400262;Grand Longwy Agglomération;54
200066108;Communauté de communes des Portes de Meuse;55
245501242;Communauté de communes du Pays d'Étain;55
200066132;Communauté de communes du Pays de Stenay et du Val Dunois;55
200066165;Communauté de communes Val de Meuse - Voie Sacrée;55
200066173;Communauté de communes de Damvillers Spincourt;55
245501184;Communauté de communes du Pays de Revigny-sur-Ornain;55
200034874;Communauté de communes Côtes de Meuse Woëvre;55
200066116;Communauté de communes Argonne-Meuse;55
200066140;Communauté de communes de l'Aire à l'Argonne;55
245501176;Communauté de communes du Territoire de Fresnes-en-Woëvre;55
245501259;Communauté de communes du Pays de Montmédy;55
245500327;Communauté de communes du Sammiellois;55
200033025;Communauté d'agglomération de Bar-le-Duc - Sud Meuse;55
200049187;Communauté d'agglomération du Grand Verdun;55
200066157;Communauté de communes de Commercy - Void - Vaucouleurs;55
200027027;Communauté de communes Arc Sud Bretagne;56
200067932;Communauté d'agglomération Golfe du Morbihan - Vannes Agglomération;56
200066785;Communauté de communes de l'Oust à Brocéliande;56
200043123;Communauté de communes Auray Quiberon Terre Atlantique;56
245600465;Communauté de communes de Belle-Île-en-Mer;56
200096675;Communauté de communes Baud Communauté;56
245614417;Communauté de communes Roi Morvan Communauté;56
245614383;Communauté de communes Questembert Communauté;56
200096683;Communauté de communes Centre Morbihan Communauté;56
200042174;Communauté d'agglomération Lorient Agglomération;56
245614433;Communauté de communes Pontivy Communauté;56
200066777;Ploërmel Communauté;56
245600440;Blavet Bellevue Océan Communauté;56
245701354;Communauté de communes de l'Arc Mosellan;57
245701206;Communauté de communes du Saulnois;57
200068146;Communauté de communes Sarrebourg Moselle Sud;57
200069441;Communauté de communes du Pays de Bitche;57
245700133;Communauté de communes du District Urbain de Faulquemont;57
245701222;Communauté d'agglomération du Val de Fensch;57
245700372;Communauté d'agglomération de Forbach Porte de France;57
200067502;Communauté d'agglomération Saint-Avold Synergie;57
200067486;Communauté de communes Bouzonvillois-Trois Frontières;57
200039865;Metz Métropole;57
245701271;Communauté de communes du Pays Orne Moselle;57
200039907;Communauté de communes du Sud Messin;57
245701362;Communauté d'agglomération Portes de France-Thionville;57
200039949;Communauté de communes Rives de Moselle;57
245700950;Communauté de communes du Pays de Phalsbourg;57
245701404;Communauté de communes du Pays Haut Val d'Alzette;57
200067650;Communauté de communes Houve-Pays Boulageois;57
245700398;Communauté de communes de Freyming-Merlebach;57
200067957;Communauté de communes Haut Chemin-Pays de Pange;57
245700695;Communauté de communes de Cattenom et Environs;57
245701164;Communauté de communes du Warndt;57
200070746;Communauté d'agglomération Sarreguemines Confluences;57
200067882;Communauté de communes Bazois Loire Morvan;58
200067916;Communauté de communes Cœur de Loire;58
200067890;Communauté de communes Morvan Sommets et Grands Lacs;58
200067692;Communauté de communes Tannay-Brinon-Corbigny;58
200067908;Communauté de communes Amognes Cœur du Nivernais;58
200068088;Communauté de communes Les Bertranges;58
200067429;Communauté de communes Haut Nivernais-Val d'Yonne;58
200067700;Communauté de communes Sud Nivernais;58
245804497;Communauté de communes du Nivernais Bourbonnais;58
245804406;Communauté d'agglomération de Nevers;58
245801063;Communauté de communes Loire et Allier;58
200068500;Communauté d'agglomération de Cambrai;59
200042190;Communauté d'agglomération de la Porte du Hainaut;59
200043396;Communauté d'agglomération Maubeuge Val de Sambre;59
200041960;Communauté de communes Pévèle-Carembault;59
200093201;Métropole Européenne de Lille;59
200043321;Communauté de communes du Pays de Mormal;59
200044618;Communauté d'agglomération Douaisis Agglo;59
245901152;Communauté d'agglomération Cœur d'Ostrevent;59
200043404;Communauté de communes du Sud Avesnois;59
245901160;Communauté d'agglomération Valenciennes Métropole;59
245900428;Communauté urbaine de Dunkerque;59
200040947;Communauté d'agglomération Cœur de Flandre;59
200043263;Communauté de communes Cœur de l'Avesnois;59
200030633;Communauté d'agglomération du Caudrésis et du Catésis;59
200040954;Communauté de communes des Hauts de Flandre;59
245901038;Communauté de communes du Pays Solesmois;59
245900758;Communauté de communes Flandre Lys;59
246000848;Communauté de communes de la Picardie Verte;60
200067973;Communauté de communes Thelloise;60
200068005;Communauté de communes de l'Oise Picarde;60
246000871;Communauté de communes du Pays de Valois;60
246000921;Communauté de communes des Pays d'Oise et d'Halatte;60
246000376;Communauté de communes du Clermontois;60
246000566;Communauté de communes du Plateau Picard;60
200067999;Communauté d'agglomération du Beauvaisis;60
246000582;Communauté de communes des Sablons;60
246000855;Communauté de communes du Pays des Sources;60
246000756;Communauté de communes du Pays Noyonnais;60
246000764;Communauté de communes de l'Aire Cantilienne;60
200067965;Communauté d'agglomération de la Région de Compiègne et de la Basse Automne;60
246000897;Communauté de communes de la Plaine d'Estrées;60
246000749;Communauté de communes des Lisières de l'Oise;60
200066975;Communauté de communes Senlis Sud Oise;60
246000129;Communauté de communes du Liancourtois;60
246000772;Communauté de communes des Deux Vallées;60
246000913;Communauté de communes du Pays de Bray;60
246000707;Communauté de communes du Vexin-Thelle;60
200068047;Communauté d'agglomération Creil Sud Oise;60
246100663;Communauté urbaine d'Alençon;61
200035111;Communauté de communes des Sources de l'Orne;61
200071504;Communauté de communes des Collines du Perche Normand;61
200068450;Communauté de communes Terres d'Argentan Interco;61
200035814;Communauté d'agglomération Flers Agglo;61
200068468;Communauté de communes des Pays de L'Aigle;61
200069458;Communauté de communes des Vallées d'Auge et du Merlerault;61
200035103;Communauté de communes de la Vallée de la Haute Sarthe;61
200071520;Communauté de communes Domfront Tinchebray Interco;61
246100390;Communauté de communes du Val d'Orne;61
200036069;Communauté de communes du Pays de Mortagne au Perche;61
200068856;Communauté de communes des Hauts du Perche;61
200071652;Communauté de communes du Pays Fertois et du Bocage Carrougien;61
200068435;Communauté de communes Cœur du Perche;61
200068443;Communauté de communes Andaine - Passais;61
246200364;Communauté d'agglomération de Lens - Liévin;62
200035442;Communauté de communes du Sud-Artois;62
200033579;Communauté urbaine d'Arras;62
246201016;Communauté de communes du Pays de Lumbres;62
200069482;Communauté de communes des Campagnes de l'Artois;62
200069037;Communauté d'agglomération du Pays de Saint-Omer;62
200069029;Communauté d'agglomération des Deux Baies en Montreuillois;62
200069235;Communauté de communes du Haut Pays du Montreuillois;62
200044030;Communauté de communes des 7 Vallées;62
200072478;Communauté de communes Pays d'Opale;62
200018083;Communauté de communes de Desvres-Samer;62
200072460;Communauté d'agglomération de Béthune-Bruay, Artois-Lys Romane;62
246200380;Communauté de communes de la Terre des Deux Caps;62
200069672;Communauté de communes du Ternois;62
200044048;Communauté de communes Osartis Marquion;62
200090751;Communauté d'agglomération Grand Calais Terres et Mers;62
246200844;Communauté de communes de la Région d'Audruicq;62
246200729;Communauté d'agglomération du Boulonnais;62
246200299;Communauté d'agglomération d'Hénin-Carvin;62
200071199;Communauté de communes Plaine Limagne;63
