EPCI;LIBEPCI;DEP
200070761;Communauté de communes Ambert Livradois Forez;63
200072098;Communauté de communes Combrailles Sioule et Morge;63
200070407;Communauté d'agglomération Agglo Pays d'Issoire;63
200070712;Communauté de communes Thiers Dore et Montagne;63
200072080;Communauté de communes du Pays de Saint-Éloy;63
246300701;Clermont Auvergne Métropole;63
200069169;Communauté de communes Dômes Sancy Artense;63
200069177;Communauté de communes Mond'Arverne Communauté;63
200067627;Communauté de communes Billom Communauté;63
246300966;Communauté de communes du Massif du Sancy;63
246301097;Communauté de communes Entre Dore et Allier;63
200071215;Communauté de communes Chavanon Combrailles et Volcans;63
200070753;Communauté d'agglomération Riom Limagne et Volcans;63
200067296;Communauté de communes du Nord Est Béarn;64
200039204;Communauté de communes de Lacq-Orthez;64
200067288;Communauté de communes du Béarn des Gaves;64
200067262;Communauté de communes du Haut Béarn;64
200067106;Communauté d'agglomération du Pays Basque;64
246401756;Communauté de communes Pays de Nay;64
200067254;Communauté d'agglomération Pau Béarn Pyrénées;64
200067239;Communauté de communes des Luys en Béarn;64
246400337;Communauté de communes de la Vallée d'Ossau;64
200070811;Communauté de communes Pyrénées Vallées des Gaves;65
200069300;Communauté d'agglomération Tarbes-Lourdes-Pyrénées;65
246500573;Communauté de communes Aure Louron;65
200072106;Communauté de communes Adour Madiran;65
200070829;Communauté de communes Neste Barousse;65
200070795;Communauté de communes du Pays de Trie et du Magnoac;65
246500482;Communauté de communes de la Haute-Bigorre;65
200070787;Communauté de communes du Plateau de Lannemezan;65
200070803;Communauté de communes des Coteaux du Val d'Arros;65
246600373;Communauté de communes du Vallespir;66
246600282;Communauté de communes Sud-Roussillon;66
246600548;Communauté de communes du Haut Vallespir;66
246600464;Communauté de communes Pyrénées catalanes;66
246600399;Communauté de communes Pyrénées Cerdagne;66
246600423;Communauté de communes Agly Fenouillèdes;66
200049211;Communauté de communes Conflent-Canigó;66
200043602;Communauté de communes des Albères, de la Côte Vermeille et de l'Illibéris;66
200027183;Communauté urbaine Perpignan Méditerranée Métropole;66
246600449;Communauté de communes des Aspres;66
246600415;Communauté de communes Roussillon-Conflent;66
200070365;Communauté de communes Corbières Salanque Méditerranée;66
246700488;Eurométropole de Strasbourg;67
200067841;Communauté de communes de l'Alsace Bossue;67
246700777;Communauté de communes de la Vallée de Villé;67
200068112;Communauté de communes du Pays de Saverne;67
246700959;Communauté de communes du Pays de la Zorn;67
246701064;Communauté de communes de la Région de Molsheim-Mutzig;67
200034270;Communauté de communes du Pays de Barr;67
200030526;Communauté de communes du Ried de Marckolsheim;67
200040178;Communauté de communes de l'Outre-Forêt;67
200068864;Communauté de communes de la Mossig et du Vignoble;67
246700967;Communauté de communes de Sélestat;67
246700306;Communauté de communes de la Vallée de la Bruche;67
200067874;Communauté d'agglomération de Haguenau;67
200041283;Communauté de communes de la Plaine du Rhin;67
200067924;Communauté de communes du Canton d'Erstein;67
246701080;Communauté de communes du Pays de Sainte-Odile;67
200034635;Communauté de communes du Kochersberg;67
200013050;Communauté de communes Sauer-Pechelbronn;67
246700843;Communauté de communes de la Basse-Zorn;67
200067783;Communauté de communes de Hanau-La Petite Pierre;67
246700744;Communauté de communes des Portes de Rosheim;67
246700926;Communauté de communes du Pays de Wissembourg;67
200041325;Communauté de communes du Pays Rhénan;67
246701098;Communauté de communes du Pays de Niederbronn-les-Bains;67
200066025;Communauté de communes Alsace Rhin Brisach;68
200066033;Communauté de communes Sud Alsace Largue;68
200066041;Communauté de communes Sundgau;68
246800551;Communauté de communes de la Vallée de Kaysersberg;68
246800726;Communauté d'agglomération Colmar Agglomération;68
200036465;Communauté de communes de Thann-Cernay;68
200066058;Communauté d'agglomération Saint-Louis Agglomération;68
246800577;Communauté de communes du Pays de Ribeauvillé;68
200066009;Communauté d'agglomération Mulhouse Alsace Agglomération;68
246800569;Communauté de communes de la Région de Guebwiller;68
246800445;Communauté de communes du Centre du Haut-Rhin;68
246800585;Communauté de communes de la Vallée de Munster;68
246800676;Communauté de communes de la Vallée de la Doller et du Soultzbach;68
246800494;Communauté de communes du Pays de Rouffach, Vignobles et Châteaux;68
246800205;Communauté de communes de la Vallée de Saint-Amarin;68
246800395;Communauté de communes du Val d'Argent;68
200040566;Communauté d'agglomération de l'Ouest Rhodanien;69
200067817;Communauté de communes Saône-Beaujolais;69
200046977;Métropole de Lyon;69
200040574;Communauté de communes Beaujolais Pierres Dorées;69
246900625;Communauté de communes du Pays de l'Arbresle (CCPA);69
200040590;Communauté d'agglomération Villefranche Beaujolais Saône;69
200066587;Communauté de communes des Monts du Lyonnais;69
246900757;Communauté de communes de la Vallée du Garon (CCVG);69
246900724;Communauté de communes des Vallons du Lyonnais (CCVL);69
246900740;Communauté de communes du Pays Mornantais (COPAMO);69
246900765;Communauté de communes du Pays de l'Ozon;69
246900575;Communauté de communes de l'Est Lyonnais (CCEL);69
200041861;Communauté de communes du Triangle Vert;70
200036150;Communauté de communes des Hauts du Val de Saône;70
247000623;Communauté de communes des Quatre Rivières;70
247000714;Communauté de communes du Pays de Villersexel;70
200041721;Communauté de communes de la Haute Comté;70
247000854;Communauté de communes des 1000 étangs;70
200041879;Communauté de communes Terres de Saône;70
247000664;Communauté de communes du Pays de Lure;70
200036549;Communauté de communes Val de Gray;70
247000011;Communauté d'agglomération de Vesoul;70
247000698;Communauté de communes des Monts de Gy;70
247000367;Communauté de communes des Combes;70
247000706;Communauté de communes du Pays Riolais;70
200041853;Communauté de communes du Pays de Montbozon et du Chanois;70
200041887;Communauté de communes du Val Marnaysien;70
247000755;Communauté de communes du Pays de Luxeuil;70
247000722;Communauté de communes du Pays d'Héricourt;70
247000821;Communauté de communes Rahin et Chérimont;70
200071538;Communauté de communes Terres de Bresse;71
247100589;Communauté d'agglomération Le Grand Chalon;71
200040038;Communauté de communes Saône Doubs Bresse;71
200070548;Communauté de communes Brionnais Sud Bourgogne;71
200040293;Communauté de communes du Clunisois;71
200070530;Communauté de communes du Grand Autunois Morvan;71
247100639;Communauté de communes de Marcigny;71
247100647;Communauté de communes Bresse Nord Intercom';71
200070308;Communauté d'agglomération Mâconnais Beaujolais Agglomération;71
200071884;Communauté de communes Le Grand Charolais;71
247103765;Communauté de communes Entre Saône et Grosne;71
200042414;Communauté de communes Bresse Revermont 71;71
247104094;Communauté de communes Sud Côte Chalonnaise;71
200069698;Communauté de communes Mâconnais - Tournugeois;71
247100290;Communauté urbaine Le Creusot Montceau-les-Mines;71
200070316;Communauté de communes Entre Arroux, Loire et Somme;71
200071645;Communauté de communes Saint Cyr Mère Boitier entre Charolais et Mâconnais;71
200071579;Communauté de communes Bresse Louhannaise Intercom';71
247103864;Communauté de communes de Semur-en-Brionnais;71
247200132;Communauté urbaine Le Mans Métropole;72
200072676;Communauté de communes Maine Saosnois;72
200040475;LBN Communauté;72
200072700;Communauté de communes Haute Sarthe Alpes Mancelles;72
200072684;Communauté de communes Le Gesnois Bilurien;72
247200348;Communauté de communes du Pays Fléchois;72
247200090;Communauté de communes du Pays Sabolien;72
200073112;Communauté de communes Sud Sarthe;72
247200686;Communauté de communes du Pays de l'Huisne Sarthoise;72
200068963;Communauté de communes Maine Cœur de Sarthe;72
200070373;Communauté de communes Loir-Lucé-Bercé;72
200072692;Communauté de communes des Vallées de la Braye et de l'Anille;72
247200421;Communauté de communes du Sud Est Manceau;72
247200629;Communauté de communes du Val de Sarthe;72
200072718;Communauté de communes de la Champagne Conlinoise et du Pays de Sillé;72
247200447;Communauté de communes Orée de Bercé - Belinois;72
247300668;Communauté de communes du Lac d'Aiguebelette (CCLA);73
247300015;Communauté de communes des Vallées d'Aigueblanche;73
200069110;Communauté d'agglomération du Grand Chambéry;73
247300817;Communauté de communes Les Versants d'Aime;73
247300676;Communauté de communes Porte de Maurienne;73
200068674;Communauté d'agglomération Grand Lac;73
200068997;Communauté d'agglomération Arlysère;73
200070464;Communauté de communes Cœur de Maurienne Arvan;73
200040798;Communauté de communes Val Vanoise;73
200041010;Communauté de communes Cœur de Savoie;73
200070340;Communauté de communes Haute Maurienne Vanoise;73
247300528;Communauté de communes Val Guiers;73
247300262;Communauté de communes de Yenne;73
247300254;Communauté de communes de Haute-Tarentaise;73
247300361;Communauté de communes du Canton de La Chambre;73
200023299;Communauté de communes Cœur de Tarentaise;73
247300452;Communauté de communes Maurienne Galibier;73
200071967;Communauté de communes Pays d'Évian Vallée d'Abondance;74
200066793;Communauté d'agglomération du Grand Annecy;74
247400617;Communauté de communes des Vallées de Thônes;74
200067551;Communauté d'agglomération Thonon Agglomération;74
247400112;Communauté de communes du Pays de Cruseilles;74
247400724;Communauté de communes du Pays Rochois;74
200011773;Communauté d'agglomération Annemasse-Les Voirons-Agglomération;74
200033116;Communauté de communes Cluses-Arve et Montagnes;74
247400583;Communauté de communes Arve et Salève;74
247400690;Communauté de communes du Genevois;74
200000172;Communauté de communes Faucigny-Glières;74
247400567;Communauté de communes Fier et Usses;74
200070852;Communauté de communes Usses et Rhône;74
247400682;Communauté de communes du Haut-Chablais;74
247400740;Communauté de communes Rumilly Terre de Savoie;74
247400047;Communauté de communes de la Vallée Verte;74
200023372;Communauté de communes de la Vallée de Chamonix-Mont-Blanc;74
200034098;Communauté de communes des Montagnes du Giffre;74
247400773;Communauté de communes des Sources du Lac d'Annecy;74
200034882;Communauté de communes Pays du Mont-Blanc;74
247400666;Communauté de communes des Quatre Rivières;74
200054781;Métropole du Grand Paris;75
247600620;Communauté de communes Yvetot Normandie;76
200010700;Communauté d'agglomération Caux Seine Agglo;76
200068534;Communauté de communes Terroir de Caux;76
200023414;Métropole Rouen Normandie;76
200069847;Communauté de communes Plateau de Caux;76
200070449;Communauté de communes Inter-Caux-Vexin;76
247600786;Communauté d'agglomération de la Région Dieppoise;76
200069839;Communauté de communes de la Côte d'Albâtre;76
200069821;Communauté d'agglomération Fécamp Caux Littoral Agglomération;76
247600505;Communauté de communes Campagne-de-Caux;76
200084952;Communauté urbaine Le Havre Seine Métropole;76
200070068;Communauté de communes Communauté Bray-Eawy;76
200069730;Communauté de communes des Quatre Rivières en Bray;76
200069722;Communauté de communes interrégionale Aumale - Blangy-sur-Bresle;76
247600729;Communauté de communes Falaises du Talou;76
247600604;Communauté de communes de Londinières;76
247600646;Communauté de communes Caux - Austreberthe;76
247600588;Communauté de communes des Villes Sœurs;76
200072346;Communauté d'agglomération du Pays de Fontainebleau;77
200090504;Communauté d'agglomération Coulommiers Pays de Brie;77
200023240;Communauté de communes Pays de Nemours;77
200070779;Communauté de communes Brie des Rivières et Châteaux;77
200033090;Communauté de communes Plaines et Monts de France;77
247700065;Communauté de communes du Pays de l'Ourcq;77
200023919;Communauté de communes Gâtinais Val de Loing;77
247700701;Communauté de communes Brie Nangissienne;77
200037133;Communauté de communes du Provinois;77
200040251;Communauté de communes Bassée-Montois;77
247700339;Communauté d'agglomération Val d'Europe Agglomération;77
247700107;Communauté de communes Pays de Montereau;77
200072130;Communauté d'agglomération du Pays de Meaux;77
200072544;Communauté de communes des Deux Morin;77
200072874;Communauté de communes Val Briard;77
247700057;Communauté d'agglomération Melun Val de Seine;77
247700644;Communauté de communes l'Orée de la Brie;77
200057958;Communauté d'agglomération Paris - Vallée de la Marne;77
247700594;Communauté d'agglomération Marne et Gondoire;77
247700032;Communauté de communes Moret Seine et Loing;77
200023125;Communauté de communes Les Portes Briardes entre Villes et Forêts;77
200073344;Communauté d'agglomération Rambouillet Territoires;78
200059889;Communauté urbaine Grand Paris Seine et Oise;78
247800550;Communauté de communes du Pays Houdanais (CCPH);78
200058519;Communauté d'agglomération Saint Germain Boucles de Seine;78
200034130;Communauté de communes Gally Mauldre;78
247800618;Communauté de communes Cœur d'Yvelines;78
247800584;Communauté d'agglomération Versailles Grand Parc (CAVGP);78
200071074;Communauté de communes Les Portes de l'Ile de France;78
200033173;Communauté de communes de la Haute Vallée de Chevreuse;78
200058782;Communauté d'agglomération de Saint-Quentin-en-Yvelines;78
200040244;Communauté d'agglomération du Bocage Bressuirais;79
200041333;Communauté de communes de Parthenay-Gâtine;79
200041317;Communauté d'agglomération du Niortais;79
200041416;Communauté de communes Airvaudais-Val du Thouet;79
200069748;Communauté de communes Val de Gâtine;79
247900798;Communauté de communes du Thouarsais;79
200069755;Communauté de communes Mellois en Poitou;79
200041994;Communauté de communes Haut Val de Sèvre;79
200070993;Communauté d'agglomération de la Baie de Somme;80
200070928;Communauté de communes Terre de Picardie;80
248000747;Communauté de communes du Pays du Coquelicot;80
200070944;Communauté de communes du Vimeu;80
200070951;Communauté de communes du Territoire Nord Picardie;80
200070936;Communauté de communes Ponthieu-Marquenterre;80
200070969;Communauté de communes Avre Luce Noye;80
200071223;Communauté de communes Nièvre et Somme;80
200071181;Communauté de communes Somme Sud-Ouest;80
200037059;Communauté de communes de la Haute Somme (Combles - Péronne - Roisel);80
248000531;Communauté d'agglomération Amiens Métropole;80
200070977;Communauté de communes du Grand Roye;80
200070985;Communauté de communes de l'Est de la Somme;80
248000499;Communauté de communes du Val de Somme;80
248100158;Communauté de communes du Sor et de l'Agout;81
248100430;Communauté d'agglomération de Castres Mazamet;81
200034031;Communauté de communes des Monts d'Alban et du Villefranchois;81
248100737;Communauté d'agglomération de l'Albigeois (C2A);81
248100745;Communauté de communes Thoré Montagne Noire;81
200066124;Communauté d'agglomération Gaillac-Graulhet;81
200040905;Communauté de communes Carmausin-Ségala;81
200034064;Communauté de communes du Cordais et du Causse (4 C);81
200034023;Communauté de communes Tarn-Agout;81
248100497;Communauté de communes Val 81;81
200066553;Communauté de communes du Haut-Languedoc;81
200034049;Communauté de communes Centre Tarn;81
200066561;Communauté de communes Sidobre Vals et Plateaux;81
200034056;Communauté de communes du Lautrécois et du Pays d'Agout;81
248200099;Communauté d'agglomération Grand Montauban;82
200066884;Communauté de communes Quercy Vert-Aveyron;82
200066322;Communauté de communes Terres des Confluences;82
248200065;Communauté de communes de la Lomagne Tarn-et-Garonnaise;82
200066652;Communauté de communes Grand Sud Tarn et Garonne;82
248200057;Communauté de communes du Quercy Caussadais;82
248200016;Communauté de communes des Deux Rives;82
200067122;Communauté de communes du Pays de Lafrançaise;82
200040418;Communauté de communes du Pays de Serres en Quercy;82
248200107;Communauté de communes du Quercy Rouergue et des Gorges de l'Aveyron;82
200035319;Communauté d'agglomération Estérel Côte d'Azur Agglomération;83
200040210;Communauté de communes Lacs et Gorges du Verdon;83
248300493;Communauté d'agglomération Dracénie Provence Verdon Agglomération;83
200040202;Communauté de communes Provence Verdon;83
200004802;Communauté de communes du Pays de Fayence;83
248300394;Communauté d'agglomération Sud Sainte Baume;83
248300410;Communauté de communes de la Vallée du Gapeau;83
248300550;Communauté de communes Cœur du Var;83
200027100;Communauté de communes Méditerranée Porte des Maures;83
200068104;Communauté d'agglomération de la Provence Verte;83
248300543;Métropole Toulon-Provence-Méditerranée;83
200036077;Communauté de communes du Golfe de Saint-Tropez;83
248400293;Communauté d'agglomération des Sorgues du Comtat;84
248400285;Communauté de communes Territoriale Sud-Luberon;84
200040624;Communauté de communes Pays d'Apt-Luberon;84
248400053;Communauté d'agglomération Ventoux-Comtat-Venaissin (COVE);84
200035723;Communauté de communes Ventoux Sud;84
248400251;Communauté d'agglomération du Grand Avignon (COGA);84
200040442;Communauté d'agglomération Luberon Monts de Vaucluse;84
200000628;Communauté de communes Rhône Lez Provence;84
248400335;Communauté de communes Vaison Ventoux;84
248400236;Communauté de communes Pays d'Orange en Provence;84
248400160;Communauté de communes Aygues-Ouvèze en Provence (CCAOP);84
248400319;Communauté de communes du Pays des Sorgues et des Monts de Vaucluse;84
200040681;Communauté de communes Enclave des Papes-Pays de Grignan;84
200073260;Communauté de communes Sud Vendée Littoral;85
200023778;Communauté d'agglomération du Pays de Saint-Gilles-Croix-de-Vie;85
200072882;Communauté de communes de Vie et Boulogne;85
200071900;Communauté de communes Vendée Grand Littoral;85
248500415;Communauté de communes du Pays de la Châtaigneraie;85
248500589;Communauté d'agglomération La Roche-sur-Yon Agglomération;85
200071934;Communauté de communes Pays de Fontenay-Vendée;85
248500191;Communauté de communes de l'Île de Noirmoutier;85
248500258;Communauté de communes Océan Marais de Monts;85
200071918;Communauté de communes du Pays de Saint-Fulgent - Les Essarts;85
248500530;Communauté de communes du Pays des Achards;85
248500621;Communauté de communes du Pays des Herbiers;85
200071629;Communauté de communes Challans-Gois Communauté;85
248500563;Communauté de communes Vendée, Sèvre, Autise;85
200070233;Communauté d'agglomération Terres de Montaigu;85
248500464;Communauté de communes du Pays de Pouzauges;85
248500340;Communauté de communes Pays de Chantonnay;85
248500662;Communauté de communes du Pays de Mortagne;85
200071165;Communauté d'agglomération Les Sables d'Olonne Agglomération;85
200070043;Communauté de communes Vienne et Gartempe;86
200069763;Communauté de communes du Haut-Poitou;86
200070035;Communauté de communes du Civraisien en Poitou;86
248600413;Communauté d'agglomération Grand Châtellerault;86
248600447;Communauté de communes du Pays Loudunais;86
200043628;Communauté de communes des Vallées du Clain;86
200069854;Communauté urbaine du Grand Poitiers;86
248719288;Communauté de communes du Val de Vienne;87
200066512;Communauté de communes Élan Limousin Avenir Nature;87
200071942;Communauté de communes Haut Limousin en Marche;87
248719353;Communauté de communes des Portes de Vassivière;87
248719312;Communauté urbaine Limoges Métropole;87
248719262;Communauté de communes Gartempe - Saint-Pardoux;87
200070506;Communauté de communes Pays de Nexon Monts de Chalus;87
200059400;Communauté de communes Porte Océane du Limousin;87
248700189;Communauté de communes du Pays de Saint-Yrieix;87
200066520;Communauté de communes Ouest Limousin;87
248719361;Communauté de communes de Noblat;87
200040814;Communauté de communes Briance Sud Haute Vienne;87
248719338;Communauté de communes Briance-Combade;87
200068369;Communauté de communes de Mirecourt Dompaire;88
200068682;Communauté de communes Terre d'Eau;88
200068773;Communauté de communes des Vosges côté Sud Ouest;88
200071066;Communauté d'agglomération de Saint-Dié-des-Vosges;88
200005957;Communauté de communes de la Région de Rambervillers;88
200068559;Communauté de communes de l'Ouest Vosgien;88
200068757;Communauté d'agglomération d'Épinal;88
200096634;Communauté de communes des Hautes Vosges;88
200042000;Communauté de communes Bruyères-Vallons des Vosges;88
200033868;Communauté de communes des Ballons des Hautes-Vosges;88
200096642;Communauté de communes Gérardmer Hautes Vosges;88
200068377;Communauté de communes de la Porte des Vosges Méridionales;88
200067080;Communauté de communes Chablis Villages et Terroirs;89
248900524;Communauté de communes de l'Aillantais en Bourgogne;89
200039642;Communauté de communes Le Tonnerrois en Bourgogne;89
200067130;Communauté de communes de Puisaye-Forterre;89
200039709;Communauté de communes du Serein;89
200039758;Communauté de communes Avallon, Vézelay, Morvan;89
200067114;Communauté d'agglomération de l'Auxerrois;89
248900664;Communauté de communes de la Vanne et du Pays d'Othe;89
248900334;Communauté d'agglomération du Grand Sénonais;89
248900383;Communauté de communes de l'Agglomération Migennoise;89
200067304;Communauté de communes Serein et Armance;89
248900748;Communauté de communes du Gâtinais en Bourgogne;89
248900938;Communauté de communes du Jovinien;89
248900896;Communauté de communes Yonne Nord;89
200069052;Communauté d'agglomération Grand Belfort;90
200069060;Communauté de communes des Vosges du Sud;90
249000241;Communauté de communes du Sud Territoire;90
200017846;Communauté d'agglomération Étampois Sud Essonne;91
249100074;Communauté de communes du Pays de Limours (CCPL);91
200057859;Communauté d'agglomération Cœur d'Essonne Agglomération;91
249100546;Communauté de communes du Val d'Essonne (CCVE);91
249100553;Communauté de communes Entre Juine et Renarde (CCEJR);91
200056232;Communauté d'agglomération Communauté Paris-Saclay;91
249100157;Communauté de communes des Deux Vallées;91
200059228;Communauté d'agglomération Grand Paris Sud Seine Essonne Sénart;91
200058477;Communauté d'agglomération Val d'Yerres Val de Seine;91
249100595;Communauté de communes Le Dourdannais en Hurepoix (CCDH);91
200035970;Communauté de communes Vexin Centre;95
249500513;Communauté de communes du Vexin-Val de Seine;95
200056380;Communauté d'agglomération Plaine Vallée;95
200055655;Communauté d'agglomération Roissy Pays de France;95
249500430;Communauté de communes Sausseron Impressionnistes;95
200073013;Communauté de communes Carnelle Pays-de-France;95
200058485;Communauté d'agglomération Val Parisis;95
249500489;Communauté de communes du Haut Val d'Oise;95
249500455;Communauté de communes de la Vallée de l'Oise et des Trois Forêts;95
249500109;Communauté d'agglomération de Cergy-Pontoise;95
200018653;Communauté d'agglomération Cap Excellence;971
200044691;Communauté d'agglomération du Nord Grande Terre;971
249710070;Communauté d'agglomération Grand Sud Caraïbe;971
249710047;Communauté de communes de Marie-Galante;971
200041507;Communauté d'agglomération La Riviera du Levant;971
249710062;Communauté d'agglomération du Nord Basse-Terre;971
200041788;Communauté d'agglomération du Pays Nord Martinique;972
249720053;Communauté d'agglomération de l'Espace Sud de la Martinique;972
249720061;Communauté d'agglomération du Centre de la Martinique;972
249730052;Communauté de communes de l'Est Guyanais;973
249730045;Communauté d'agglomération du Centre Littoral;973
200027548;Communauté de communes des Savanes;973
249730037;Communauté de communes de l'Ouest Guyanais;973
249740077;Communauté d'agglomération CIVIS (Communauté Intercommunale des Villes Solidaires);974
249740093;Communauté d'agglomération Intercommunale de la Réunion Est (CIREST);974
249740085;Communauté d'agglomération du Sud;974
249740101;Communauté d'agglomération Territoire de la Côte Ouest (TCO);974
249740119;Communauté d'agglomération Intercommunale du Nord de la Réunion (CINOR);974
200060465;Communauté d'agglomération du Grand Nord de Mayotte;976
200060473;Communauté de communes du Sud;976
200059871;Communauté de communes du Centre-Ouest;976
200060457;Communauté d'agglomération de Dembeni / Mamoudzou;976
200050532;Communauté de communes de Petite-Terre;976
